51_g	7b8b1f2ef72658ad00a6cf515da01218	562	Pfam	PF13963	Transposase-associated domain	14	93	9.7E-18	T	12-03-2020	IPR029480	Transposase-associated domain		
53_g	9bedbac19f777ca9cbdde9aad1531ccd	153	Pfam	PF03004	Plant transposase (Ptta/En/Spm family)	90	142	1.1E-14	T	12-03-2020	IPR004252	Probable transposase, Ptta/En/Spm, plant		
48_g	0da478469622093d19b03a923b9d72d7	337	Coils	Coil		238	258	-	T	12-03-2020
48_g	0da478469622093d19b03a923b9d72d7	337	PANTHER	PTHR24559:SF275		7	313	4.6E-53	T	12-03-2020
48_g	0da478469622093d19b03a923b9d72d7	337	Gene3D	G3DSA:3.30.420.10		43	246	8.9E-58	T	12-03-2020	IPR036397	Ribonuclease H superfamily	GO:0003676	
48_g	0da478469622093d19b03a923b9d72d7	337	PANTHER	PTHR24559		7	313	4.6E-53	T	12-03-2020
48_g	0da478469622093d19b03a923b9d72d7	337	SUPERFAMILY	SSF53098		47	200	5.31E-44	T	12-03-2020	IPR012337	Ribonuclease H-like superfamily		
48_g	0da478469622093d19b03a923b9d72d7	337	Pfam	PF00665	Integrase core domain	51	161	9.2E-20	T	12-03-2020	IPR001584	Integrase, catalytic core	GO:0015074	
48_g	0da478469622093d19b03a923b9d72d7	337	ProSiteProfiles	PS50994	Integrase catalytic domain profile.	47	206	23.637	T	12-03-2020	IPR001584	Integrase, catalytic core	GO:0015074	
122_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	PANTHER	PTHR19376:SF47		1	173	6.8E-127	T	12-03-2020
122_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	PANTHER	PTHR19376		1	173	6.8E-127	T	12-03-2020
122_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Pfam	PF05000	RNA polymerase Rpb1, domain 4	64	126	1.3E-11	T	12-03-2020	IPR007083	RNA polymerase Rpb1, domain 4	GO:0003677|GO:0003899|GO:0006351	
122_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	SUPERFAMILY	SSF64484		3	173	7.1E-58	T	12-03-2020
122_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Pfam	PF04998	RNA polymerase Rpb1, domain 5	141	175	3.3E-11	T	12-03-2020	IPR007081	RNA polymerase Rpb1, domain 5	GO:0003677|GO:0003899|GO:0006351	
122_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Gene3D	G3DSA:1.10.132.30		25	165	2.3E-51	T	12-03-2020	IPR038120	RNA polymerase Rpb1, funnel domain superfamily		
117_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	PANTHER	PTHR19376:SF47		1	173	6.8E-127	T	12-03-2020
117_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	PANTHER	PTHR19376		1	173	6.8E-127	T	12-03-2020
117_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Pfam	PF05000	RNA polymerase Rpb1, domain 4	64	126	1.3E-11	T	12-03-2020	IPR007083	RNA polymerase Rpb1, domain 4	GO:0003677|GO:0003899|GO:0006351	
117_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	SUPERFAMILY	SSF64484		3	173	7.1E-58	T	12-03-2020
117_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Pfam	PF04998	RNA polymerase Rpb1, domain 5	141	175	3.3E-11	T	12-03-2020	IPR007081	RNA polymerase Rpb1, domain 5	GO:0003677|GO:0003899|GO:0006351	
117_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Gene3D	G3DSA:1.10.132.30		25	165	2.3E-51	T	12-03-2020	IPR038120	RNA polymerase Rpb1, funnel domain superfamily		
2_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	PANTHER	PTHR19376:SF47		1	173	6.8E-127	T	12-03-2020
2_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	PANTHER	PTHR19376		1	173	6.8E-127	T	12-03-2020
2_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Pfam	PF05000	RNA polymerase Rpb1, domain 4	64	126	1.3E-11	T	12-03-2020	IPR007083	RNA polymerase Rpb1, domain 4	GO:0003677|GO:0003899|GO:0006351	
2_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	SUPERFAMILY	SSF64484		3	173	7.1E-58	T	12-03-2020
2_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Pfam	PF04998	RNA polymerase Rpb1, domain 5	141	175	3.3E-11	T	12-03-2020	IPR007081	RNA polymerase Rpb1, domain 5	GO:0003677|GO:0003899|GO:0006351	
2_g	c55ef0b5cbd255e1b5c1ee86c80dcb7f	219	Gene3D	G3DSA:1.10.132.30		25	165	2.3E-51	T	12-03-2020	IPR038120	RNA polymerase Rpb1, funnel domain superfamily		
30_g	599942a58a4c7f2df18f0a1335e3994c	143	SUPERFAMILY	SSF57756		10	43	2.44E-8	T	12-03-2020	IPR036875	Zinc finger, CCHC-type superfamily	GO:0003676|GO:0008270	
30_g	599942a58a4c7f2df18f0a1335e3994c	143	Pfam	PF08284	Retroviral aspartyl protease	69	131	7.4E-7	T	12-03-2020
30_g	599942a58a4c7f2df18f0a1335e3994c	143	MobiDBLite	mobidb-lite	consensus disorder prediction	1	16	-	T	12-03-2020
30_g	599942a58a4c7f2df18f0a1335e3994c	143	Gene3D	G3DSA:4.10.60.10		19	78	2.1E-9	T	12-03-2020
30_g	599942a58a4c7f2df18f0a1335e3994c	143	MobiDBLite	mobidb-lite	consensus disorder prediction	1	20	-	T	12-03-2020
30_g	599942a58a4c7f2df18f0a1335e3994c	143	ProSiteProfiles	PS50158	Zinc finger CCHC-type profile.	26	41	11.252	T	12-03-2020	IPR001878	Zinc finger, CCHC-type	GO:0003676|GO:0008270	
30_g	599942a58a4c7f2df18f0a1335e3994c	143	Pfam	PF00098	Zinc knuckle	25	41	6.8E-7	T	12-03-2020	IPR001878	Zinc finger, CCHC-type	GO:0003676|GO:0008270	
30_g	599942a58a4c7f2df18f0a1335e3994c	143	SMART	SM00343		25	41	1.1E-4	T	12-03-2020	IPR001878	Zinc finger, CCHC-type	GO:0003676|GO:0008270	
77_g	120ae4b74ac505d0e47234fb035d094c	113	SUPERFAMILY	SSF53098		1	35	3.41E-6	T	12-03-2020	IPR012337	Ribonuclease H-like superfamily		
77_g	120ae4b74ac505d0e47234fb035d094c	113	Gene3D	G3DSA:3.30.420.10		1	44	6.7E-9	T	12-03-2020	IPR036397	Ribonuclease H superfamily	GO:0003676	
77_g	120ae4b74ac505d0e47234fb035d094c	113	PANTHER	PTHR46148		1	36	1.2E-23	T	12-03-2020
77_g	120ae4b74ac505d0e47234fb035d094c	113	PANTHER	PTHR46148		38	86	1.2E-23	T	12-03-2020
77_g	120ae4b74ac505d0e47234fb035d094c	113	PANTHER	PTHR46148:SF14		1	36	1.2E-23	T	12-03-2020
77_g	120ae4b74ac505d0e47234fb035d094c	113	PANTHER	PTHR46148:SF14		38	86	1.2E-23	T	12-03-2020
101_g	1b533f957981cbafad72105421e3efc8	567	Pfam	PF05699	hAT family C-terminal dimerisation region	437	524	4.1E-30	T	12-03-2020	IPR008906	HAT, C-terminal dimerisation domain	GO:0046983	
101_g	1b533f957981cbafad72105421e3efc8	567	PANTHER	PTHR23272		4	529	2.9E-106	T	12-03-2020
101_g	1b533f957981cbafad72105421e3efc8	567	Pfam	PF14372	Domain of unknown function (DUF4413)	277	382	7.1E-22	T	12-03-2020	IPR025525	hAT-like transposase, RNase-H fold	GO:0003677	
101_g	1b533f957981cbafad72105421e3efc8	567	SUPERFAMILY	SSF53098		29	527	1.44E-78	T	12-03-2020	IPR012337	Ribonuclease H-like superfamily		
95_g	139e5f2980339a7bbe9d165af0821321	188	MobiDBLite	mobidb-lite	consensus disorder prediction	169	188	-	T	12-03-2020
95_g	139e5f2980339a7bbe9d165af0821321	188	Coils	Coil		100	120	-	T	12-03-2020
44_g	c184986cc18d31eca96c6b2f60d02a73	325	Coils	Coil		145	186	-	T	12-03-2020
44_g	c184986cc18d31eca96c6b2f60d02a73	325	Coils	Coil		13	33	-	T	12-03-2020
89_g	d7a5cf587b9f7eee1d440d87dc068f70	142	PANTHER	PTHR31099:SF12		5	60	1.3E-28	T	12-03-2020
89_g	d7a5cf587b9f7eee1d440d87dc068f70	142	PANTHER	PTHR31099:SF12		61	137	1.3E-28	T	12-03-2020
89_g	d7a5cf587b9f7eee1d440d87dc068f70	142	PANTHER	PTHR31099		5	60	1.3E-28	T	12-03-2020
89_g	d7a5cf587b9f7eee1d440d87dc068f70	142	PANTHER	PTHR31099		61	137	1.3E-28	T	12-03-2020
97_g	a31d19a2f559dc948be23d2ff8ea940d	295	PANTHER	PTHR10775:SF136		4	244	3.5E-54	T	12-03-2020
97_g	a31d19a2f559dc948be23d2ff8ea940d	295	PANTHER	PTHR10775		4	244	3.5E-54	T	12-03-2020
97_g	a31d19a2f559dc948be23d2ff8ea940d	295	Pfam	PF02992	Transposase family tnp2	2	60	4.2E-7	T	12-03-2020	IPR004242	Transposon, En/Spm-like		
78_g	ff582d4606459f7a3634b1594caa69ff	406	SUPERFAMILY	SSF56672		31	234	7.12E-61	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	PANTHER	PTHR24559		36	148	4.2E-54	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	PANTHER	PTHR24559		151	251	4.2E-54	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	PANTHER	PTHR24559:SF269		36	148	4.2E-54	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	PANTHER	PTHR24559:SF269		151	251	4.2E-54	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	CDD	cd09274	RNase_HI_RT_Ty3	151	245	4.78067E-43	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	Pfam	PF17921	Integrase zinc binding domain	331	388	6.9E-17	T	12-03-2020	IPR041588	Integrase zinc-binding domain		
78_g	ff582d4606459f7a3634b1594caa69ff	406	Gene3D	G3DSA:1.10.340.70		293	388	6.2E-15	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	Gene3D	G3DSA:3.10.10.10		30	76	2.2E-9	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	Gene3D	G3DSA:3.10.10.10		77	119	4.4E-9	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	CDD	cd01647	RT_LTR	32	148	1.72119E-56	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	Gene3D	G3DSA:3.30.70.270		232	244	1.6E-28	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
78_g	ff582d4606459f7a3634b1594caa69ff	406	Pfam	PF00078	Reverse transcriptase (RNA-dependent DNA polymerase)	36	195	1.0E-16	T	12-03-2020	IPR000477	Reverse transcriptase domain		
78_g	ff582d4606459f7a3634b1594caa69ff	406	Gene3D	G3DSA:3.10.20.370		150	231	1.6E-28	T	12-03-2020
78_g	ff582d4606459f7a3634b1594caa69ff	406	Pfam	PF17917	RNase H-like domain found in reverse transcriptase	150	224	3.2E-22	T	12-03-2020	IPR041373	Reverse transcriptase, RNase H-like domain		
31_g	38ea06596a239bb71559b514d46a0f49	405	Gene3D	G3DSA:3.10.10.10		118	255	5.3E-79	T	12-03-2020
31_g	38ea06596a239bb71559b514d46a0f49	405	PANTHER	PTHR24559:SF299		4	322	1.7E-99	T	12-03-2020
31_g	38ea06596a239bb71559b514d46a0f49	405	ProSiteProfiles	PS50878	Reverse transcriptase (RT) catalytic domain profile.	151	351	10.721	T	12-03-2020	IPR000477	Reverse transcriptase domain		
31_g	38ea06596a239bb71559b514d46a0f49	405	PANTHER	PTHR24559		4	322	1.7E-99	T	12-03-2020
31_g	38ea06596a239bb71559b514d46a0f49	405	Gene3D	G3DSA:3.30.70.270		195	314	5.3E-79	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
31_g	38ea06596a239bb71559b514d46a0f49	405	Coils	Coil		133	153	-	T	12-03-2020
31_g	38ea06596a239bb71559b514d46a0f49	405	Gene3D	G3DSA:2.40.70.10		1	50	9.5E-7	T	12-03-2020	IPR021109	Aspartic peptidase domain superfamily		
31_g	38ea06596a239bb71559b514d46a0f49	405	SUPERFAMILY	SSF56672		95	314	6.56E-81	T	12-03-2020
31_g	38ea06596a239bb71559b514d46a0f49	405	Pfam	PF08284	Retroviral aspartyl protease	2	41	2.3E-8	T	12-03-2020
31_g	38ea06596a239bb71559b514d46a0f49	405	CDD	cd01647	RT_LTR	154	314	4.91225E-86	T	12-03-2020
31_g	38ea06596a239bb71559b514d46a0f49	405	Pfam	PF00078	Reverse transcriptase (RNA-dependent DNA polymerase)	170	310	2.3E-27	T	12-03-2020	IPR000477	Reverse transcriptase domain		
35_g	9d98820feca9d612d500999e0a2b41e5	152	Coils	Coil		53	73	-	T	12-03-2020
